-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/materials/textures/Speed_40.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/speed_limit_sign/meshes/speed_limit_sign.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/meshes/revised_conveyor.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/meshes/conveyor.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts/fast_food.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Normal.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Spec.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Diffuse.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes/fast_food.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/right_flap.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/body.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/right_aileron.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/elevators.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_prop.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/rudder.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_rear_right_wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/left_flap.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_front_wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/left_aileron.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_rear_left_wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/wheels_01.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/suv.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.obj
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.mtl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes/valve_wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/field.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.svg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes/circle.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts/textures.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures/squares.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes/trash_can.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes/computer_table.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/handle.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/door_handle.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes/five_dice_wall.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_0_logo.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/create_body.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_1_logo.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_2_logo.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/chassis.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts/monitor_screen_4.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures/prog_screen_2.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/screen1.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/frame.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/monitor.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_2.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_12.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_collision.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_visual.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts/monitor_screen_2.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures/aqua_screen.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/screen1.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/frame.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/monitor.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures/robot.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes/robot.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.rsdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts/polaris.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes/polaris.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/sku_part_small_gear.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts/table_lightmap.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/table_lightmap.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/marble.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes/table_lightmap.dae
