[0.027s] Invoking command in '/workspaces/aprs_humble/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/ros2controlcli:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/aprs_humble/aprs_ws/install/controller_manager/lib:/workspaces/aprs_humble/aprs_ws/install/transmission_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_interface/lib:/workspaces/aprs_humble/aprs_ws/install/hardware_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/aprs_humble/aprs_ws/install/ros2controlcli/lib/python3.10/site-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager/local/lib/python3.10/dist-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /workspaces/aprs_humble/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs_humble/aprs_ws/install/worlds
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.174s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.308s] -- Detecting CXX compiler ABI info
[0.426s] -- Detecting CXX compiler ABI info - done
[0.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.443s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.882s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.984s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.996s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.015s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.046s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.088s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.244s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.254s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.425s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.473s] -- Found FastRTPS: /opt/ros/humble/include  
[1.550s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.570s] -- Looking for pthread.h
[1.655s] -- Looking for pthread.h - found
[1.655s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.730s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.731s] -- Found Threads: TRUE  
[1.978s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.984s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.084s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.219s] -- Added test 'lint_cmake' to check CMake code style
[2.291s] -- Added test 'xmllint' to check XML markup files
[2.292s] -- Configuring done
[2.623s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ambulance/model.sdf
[2.623s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes
[2.623s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.mtl
[2.623s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.obj
[2.623s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ambulance/model.config
[2.623s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ambulance/materials
[2.623s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures
[2.623s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures/ambulance.png
[2.624s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1
[2.624s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/model.sdf
[2.624s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/meshes
[2.624s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/meshes/house_1.dae
[2.624s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/model.config
[2.624s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_3.sdf
[2.624s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_4.sdf
[2.624s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/materials
[2.625s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures
[2.625s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Normal.png
[2.625s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Spec.png
[2.626s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Diffuse.png
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts/house_1.material
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monkey_wrench
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model.sdf
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/meshes
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/meshes/monkey_wrench.dae
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model.config
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_3.sdf
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_2.sdf
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_4.sdf
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear
[2.627s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/model.config
[2.628s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/sku_part_large_gear.sdf
[2.628s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table
[2.628s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/model.sdf
[2.628s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/opticaltabletop.stl
[2.651s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/table.sdf
[2.652s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/model.config
[2.652s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/table_leg
[2.652s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.sdf
[2.652s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/table_leg/model.config
[2.652s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.stl
[2.654s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.dae
[2.679s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.stl
[2.706s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/model-1_3.sdf
[2.706s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/model-1_2.sdf
[2.706s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/table_link.dae
[2.727s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/model-1_4.sdf
[2.727s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/table.urdf
[2.727s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/parttable
[2.727s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.dae
[2.751s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.stl
[2.772s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/parttable/model.config
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/table/parttable/parttable.sdf
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.sdf
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo_convex.stl
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo.dae
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.config
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_3.sdf
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_2.sdf
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_4.sdf
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/model.sdf
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/meshes
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/meshes/lamp_post.dae
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/model.config
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/model-1_3.sdf
[2.773s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/model-1_4.sdf
[2.774s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials
[2.774s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures
[2.774s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[2.775s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[2.775s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/model.sdf
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/conference_table.dae
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model/__Wood_Bamboo_Medium_3.jpg
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/model.config
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/model.sdf
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes
[2.776s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes/walking.dae
[2.780s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/model.config
[2.780s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials
[2.780s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures
[2.780s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_normals.png
[2.780s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[2.785s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/green_eye.png
[2.785s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black.png
[2.788s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001.png
[2.789s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_texture.png
[2.789s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001-unmodified.png
[2.789s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans01_normals.png
[2.792s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[2.795s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans_basic_diffuse.png
[2.798s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/teeth.png
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.sdf
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cabinet.dae
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cab.dae
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.config
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures/Wood_Bamboo.jpg
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes
[2.800s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.sdf
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.config
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures/squares.png
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts/textures.material
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_gripper
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_gripper/simple_gripper.sdf
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_gripper/model.config
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.sdf
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/monitor.dae
[2.801s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/frame.dae
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/screen1.dae
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.config
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures/prog_screen_2.png
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts/monitor_screen_4.material
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/model.sdf
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes
[2.802s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/keyboard1.dae
[2.805s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key.dae
[2.806s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/letters.dae
[2.809s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key_1.dae
[2.810s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/model.config
[2.810s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support
[2.810s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear
[2.810s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/model.config
[2.810s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/sku_part_small_gear.sdf
[2.810s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)
[2.810s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/kitholder2.sdf
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/model.config
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/model.config
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder_Centered_ZeroZmin.stl
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear.stl
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin.stl
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray1_Centered_Zge0.stl
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gearholder.stl
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray2_Centered_Zge0.stl
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear.stl
[2.811s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear_holder_centered.stl
[2.812s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.stl
[2.812s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small.stl
[2.812s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.stl
[2.812s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder.stl
[2.812s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_Centered_ZeroZmin.stl
[2.812s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.dae
[2.812s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/model.config
[2.812s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[2.812s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[2.813s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.png
[2.813s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.xcf
[2.813s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf.txt
[2.813s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.dae
[2.813s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[2.813s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[2.813s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear.stl
[2.813s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table_link.dae
[2.813s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_Centered_ZeroZmin.stl
[2.814s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf
[2.814s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gearholder.stl
[2.814s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box.dae
[2.814s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/model.config
[2.814s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear
[2.814s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/model.config
[2.814s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/sku_part_large_gear.sdf
[2.814s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel
[2.814s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/model.config
