-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/conference_table.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model/__Wood_Bamboo_Medium_3.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conference_table/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes/walking.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_normals.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/green_eye.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001-unmodified.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans01_normals.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans_basic_diffuse.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/teeth.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cabinet.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cab.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures/Wood_Bamboo.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures/squares.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts/textures.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_gripper
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_gripper/simple_gripper.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/my_gripper/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/monitor.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/frame.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/screen1.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures/prog_screen_2.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts/monitor_screen_4.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/keyboard1.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/letters.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key_1.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/keyboard/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/sku_part_small_gear.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/kitholder2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/sku_small_gear_vessel.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray1_Centered_Zge0.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gearholder.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray2_Centered_Zge0.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear_holder_centered.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.xcf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table_link.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_Centered_ZeroZmin.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gearholder.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/sku_part_large_gear.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/sku_large_gear_vessel.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures/mud_soft_leaves.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts/mud.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes/polaris.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts/polaris.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes/jersey_barrier.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_spec.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot (copy).sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.urdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/Finger_Sides_Closer.STL
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/gripper.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/sku_large_gear_vessel.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/manipulator.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.mtl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.obj
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/wheels3.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/hatchback.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes/tv.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/__Metal_Aluminum_Anodized_2.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/texture.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/__Metal_Aluminum_Anodized_2.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes/trash_can.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes/osrf_first_office.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/wooden_case
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.rsdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station
